Iteration 1
-------------------------
0
	step: 0
188
	step: 188
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 77
	freqpos: 2
	frequency: 1400000
	power: 46.13116346368125
189
	step: 189
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 79
	freqpos: 1
	frequency: 1300000
	power: 42.637785758135564
190
	step: 190
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 78
	freqpos: 2
	frequency: 1400000
	power: 46.193466482609324
191
	step: 191
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 77
	freqpos: 3
	frequency: 1500000
	power: 49.02483844490238
192
	step: 192
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 78
	freqpos: 2
	frequency: 1400000
	power: 45.93064497812856
193
	step: 193
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 80
	freqpos: 1
	frequency: 1300000
	power: 42.751702695837906
194
	step: 194
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 79
	freqpos: 2
	frequency: 1400000
	power: 45.938276725922464
195
	step: 195
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 81
	freqpos: 1
	frequency: 1300000
	power: 42.64207748244393
196
	step: 196
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 80
	freqpos: 2
	frequency: 1400000
	power: 45.7274340226041
197
	step: 197
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 82
	freqpos: 1
	frequency: 1300000
	power: 42.44648463822425
198
	step: 198
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 81
	freqpos: 2
	frequency: 1400000
	power: 46.096026165057424
199
	step: 199
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 83
	freqpos: 1
	frequency: 1300000
	power: 42.62827858224374
200
	step: 200
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 82
	freqpos: 2
	frequency: 1400000
	power: 45.82880869997163

#########################

Iteration 10
-------------------------
0
	step: 0
	state: 20
	state_min_power: 69.0
	state_max_power: 72.0
	reward: 0
	acc_reward: 0
	freqpos: 9
	frequency: 2100000
	power: 71.66390710390262
1
	step: 1
	state: 22
	state_min_power: 75.0
	state_max_power: 78.0
	reward: -1
	acc_reward: -1
	freqpos: 10
	frequency: 2200000
	power: 75.77458599491683
2
	step: 2
	state: 20
	state_min_power: 69.0
	state_max_power: 72.0
	reward: 1
	acc_reward: 0
	freqpos: 9
	frequency: 2100000
	power: 71.75492623405474
3
	step: 3
	state: 19
	state_min_power: 66.0
	state_max_power: 69.0
	reward: 1
	acc_reward: 1
	freqpos: 8
	frequency: 2000000
	power: 67.92941686694182
4
	step: 4
	state: 18
	state_min_power: 63.0
	state_max_power: 66.0
	reward: 1
	acc_reward: 2
	freqpos: 7
	frequency: 1900000
	power: 63.392539883717134
5
	step: 5
	state: 19
	state_min_power: 66.0
	state_max_power: 69.0
	reward: -1
	acc_reward: 1
	freqpos: 8
	frequency: 2000000
	power: 68.14624206386208
6
	step: 6
	state: 20
	state_min_power: 69.0
	state_max_power: 72.0
	reward: -1
	acc_reward: 0
	freqpos: 9
	frequency: 2100000
	power: 71.32300905274595
7
	step: 7
	state: 19
	state_min_power: 66.0
	state_max_power: 69.0
	reward: 1
	acc_reward: 1
	freqpos: 8
	frequency: 2000000
	power: 67.86762479687928
8
	step: 8
	state: 18
	state_min_power: 63.0
	state_max_power: 66.0
	reward: 1
	acc_reward: 2
	freqpos: 7
	frequency: 1900000
	power: 63.30526775402771
9
	step: 9
	state: 19
	state_min_power: 66.0
	state_max_power: 69.0
	reward: -1
	acc_reward: 1
	freqpos: 8
	frequency: 2000000
	power: 67.77584489570552
10
	step: 10
	state: 18
	state_min_power: 63.0
	state_max_power: 66.0
	reward: 1
	acc_reward: 2
	freqpos: 7
	frequency: 1900000
	power: 63.23890490768213
11
	step: 11
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: 1
	acc_reward: 3
	freqpos: 6
	frequency: 1800000
	power: 59.88962577689198
12
	step: 12
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 1
	acc_reward: 4
	freqpos: 5
	frequency: 1700000
	power: 55.617992914139414
13
	step: 13
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: 1
	acc_reward: 5
	freqpos: 4
	frequency: 1600000
	power: 52.52606663423284
14
	step: 14
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: 1
	acc_reward: 6
	freqpos: 3
	frequency: 1500000
	power: 49.22757398960352
15
	step: 15
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 7
	freqpos: 2
	frequency: 1400000
	power: 45.978788023008114
16
	step: 16
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 9
	freqpos: 1
	frequency: 1300000
	power: 42.834936161625436
17
	step: 17
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 8
	freqpos: 2
	frequency: 1400000
	power: 45.658864641013544
18
	step: 18
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 10
	freqpos: 1
	frequency: 1300000
	power: 42.87745438358314
19
	step: 19
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 9
	freqpos: 0
	frequency: 1200000
	power: 40.00823062977588
20
	step: 20
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 11
	freqpos: 1
	frequency: 1300000
	power: 42.63995831647847
21
	step: 21
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 10
	freqpos: 2
	frequency: 1400000
	power: 45.75048804872722
22
	step: 22
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 12
	freqpos: 1
	frequency: 1300000
	power: 42.83830764078431
23
	step: 23
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 11
	freqpos: 0
	frequency: 1200000
	power: 39.814404549249154
24
	step: 24
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 13
	freqpos: 1
	frequency: 1300000
	power: 42.87138496636928
25
	step: 25
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 12
	freqpos: 0
	frequency: 1200000
	power: 40.119558945147126
26
	step: 26
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 14
	freqpos: 1
	frequency: 1300000
	power: 42.539447715605085
27
	step: 27
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 13
	freqpos: 2
	frequency: 1400000
	power: 45.784804329899835
28
	step: 28
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 15
	freqpos: 1
	frequency: 1300000
	power: 42.7381825653156
29
	step: 29
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 14
	freqpos: 2
	frequency: 1400000
	power: 45.78770581488397
30
	step: 30
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 16
	freqpos: 1
	frequency: 1300000
	power: 42.78757976299741
31
	step: 31
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 15
	freqpos: 0
	frequency: 1200000
	power: 39.98481663244469
32
	step: 32
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 17
	freqpos: 1
	frequency: 1300000
	power: 42.83209097351853
33
	step: 33
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 16
	freqpos: 2
	frequency: 1400000
	power: 45.74662851856903
34
	step: 34
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 18
	freqpos: 1
	frequency: 1300000
	power: 42.68761764693998
35
	step: 35
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 17
	freqpos: 2
	frequency: 1400000
	power: 45.559337268969145
36
	step: 36
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 19
	freqpos: 1
	frequency: 1300000
	power: 42.74411345601761
37
	step: 37
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 18
	freqpos: 0
	frequency: 1200000
	power: 39.554156593058394
38
	step: 38
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 20
	freqpos: 1
	frequency: 1300000
	power: 42.88840522535349
39
	step: 39
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 19
	freqpos: 2
	frequency: 1400000
	power: 45.72831207881545
40
	step: 40
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 21
	freqpos: 1
	frequency: 1300000
	power: 42.79399994619534
41
	step: 41
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 20
	freqpos: 2
	frequency: 1400000
	power: 46.01292648881439
42
	step: 42
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 22
	freqpos: 1
	frequency: 1300000
	power: 42.610016508762314
43
	step: 43
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 21
	freqpos: 0
	frequency: 1200000
	power: 39.92671360736824
44
	step: 44
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 23
	freqpos: 1
	frequency: 1300000
	power: 42.731304835700264
45
	step: 45
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 22
	freqpos: 0
	frequency: 1200000
	power: 39.931985925034475
46
	step: 46
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 24
	freqpos: 1
	frequency: 1300000
	power: 42.65165701759767
47
	step: 47
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 23
	freqpos: 0
	frequency: 1200000
	power: 39.990934760853754
48
	step: 48
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 25
	freqpos: 1
	frequency: 1300000
	power: 42.607310940566975
49
	step: 49
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 24
	freqpos: 0
	frequency: 1200000
	power: 40.01043346200142
50
	step: 50
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 26
	freqpos: 1
	frequency: 1300000
	power: 42.74119500757623
51
	step: 51
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 25
	freqpos: 2
	frequency: 1400000
	power: 45.76416177186433
52
	step: 52
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 27
	freqpos: 1
	frequency: 1300000
	power: 42.74846023600657
53
	step: 53
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 26
	freqpos: 0
	frequency: 1200000
	power: 40.072468484006585
54
	step: 54
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 28
	freqpos: 1
	frequency: 1300000
	power: 42.692006282245366
55
	step: 55
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 27
	freqpos: 2
	frequency: 1400000
	power: 46.09026752097936
56
	step: 56
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 29
	freqpos: 1
	frequency: 1300000
	power: 42.726405640198536
57
	step: 57
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 28
	freqpos: 2
	frequency: 1400000
	power: 45.56000428355416
58
	step: 58
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 30
	freqpos: 1
	frequency: 1300000
	power: 42.716835983726405
59
	step: 59
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 29
	freqpos: 0
	frequency: 1200000
	power: 39.9472090953621
60
	step: 60
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 31
	freqpos: 1
	frequency: 1300000
	power: 42.79436333763731
61
	step: 61
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 30
	freqpos: 2
	frequency: 1400000
	power: 46.06905690740367
62
	step: 62
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 32
	freqpos: 1
	frequency: 1300000
	power: 42.64509370173575
63
	step: 63
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 31
	freqpos: 2
	frequency: 1400000
	power: 45.78746924355232
64
	step: 64
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 33
	freqpos: 1
	frequency: 1300000
	power: 42.708697047465606
65
	step: 65
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 32
	freqpos: 2
	frequency: 1400000
	power: 45.96376892776783
66
	step: 66
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 34
	freqpos: 1
	frequency: 1300000
	power: 42.74837392458647
67
	step: 67
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 33
	freqpos: 0
	frequency: 1200000
	power: 39.930887846824206
68
	step: 68
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 35
	freqpos: 1
	frequency: 1300000
	power: 42.72213933599284
69
	step: 69
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 34
	freqpos: 0
	frequency: 1200000
	power: 40.03185126167338
70
	step: 70
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 36
	freqpos: 1
	frequency: 1300000
	power: 42.59066527900088
71
	step: 71
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 35
	freqpos: 2
	frequency: 1400000
	power: 45.78504589770886
72
	step: 72
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 37
	freqpos: 1
	frequency: 1300000
	power: 42.698162841412866
73
	step: 73
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 36
	freqpos: 2
	frequency: 1400000
	power: 45.738030583023466
74
	step: 74
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 38
	freqpos: 1
	frequency: 1300000
	power: 42.58461058598551
75
	step: 75
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 37
	freqpos: 2
	frequency: 1400000
	power: 46.11763519785855
76
	step: 76
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 39
	freqpos: 1
	frequency: 1300000
	power: 42.596875702181336
77
	step: 77
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 38
	freqpos: 0
	frequency: 1200000
	power: 39.98552000452621
78
	step: 78
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 40
	freqpos: 1
	frequency: 1300000
	power: 42.7889120517494
79
	step: 79
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 39
	freqpos: 0
	frequency: 1200000
	power: 39.96166950097257
80
	step: 80
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 41
	freqpos: 1
	frequency: 1300000
	power: 42.55414757615587
81
	step: 81
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 40
	freqpos: 2
	frequency: 1400000
	power: 45.930215729885916
82
	step: 82
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 42
	freqpos: 1
	frequency: 1300000
	power: 42.83086329353131
83
	step: 83
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 41
	freqpos: 2
	frequency: 1400000
	power: 46.053465193072846
84
	step: 84
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 43
	freqpos: 1
	frequency: 1300000
	power: 42.62175662118468
85
	step: 85
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 42
	freqpos: 2
	frequency: 1400000
	power: 46.04917259475358
86
	step: 86
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 44
	freqpos: 1
	frequency: 1300000
	power: 42.7787377573514
87
	step: 87
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 43
	freqpos: 2
	frequency: 1400000
	power: 46.03400646492257
88
	step: 88
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 45
	freqpos: 1
	frequency: 1300000
	power: 42.625107495192594
89
	step: 89
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 44
	freqpos: 0
	frequency: 1200000
	power: 40.0435693809829
90
	step: 90
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 46
	freqpos: 1
	frequency: 1300000
	power: 42.752562740107884
91
	step: 91
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 45
	freqpos: 2
	frequency: 1400000
	power: 45.86970996204571
92
	step: 92
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 47
	freqpos: 1
	frequency: 1300000
	power: 42.797727197544546
93
	step: 93
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 46
	freqpos: 2
	frequency: 1400000
	power: 46.0438095740362
94
	step: 94
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 48
	freqpos: 1
	frequency: 1300000
	power: 42.82350389726858
95
	step: 95
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 47
	freqpos: 0
	frequency: 1200000
	power: 39.92593129320422
96
	step: 96
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 49
	freqpos: 1
	frequency: 1300000
	power: 42.69385059999479
97
	step: 97
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 48
	freqpos: 0
	frequency: 1200000
	power: 40.010867304346405
98
	step: 98
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 50
	freqpos: 1
	frequency: 1300000
	power: 42.66998282932494
99
	step: 99
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 49
	freqpos: 0
	frequency: 1200000
	power: 39.99620266081519
100
	step: 100
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 51
	freqpos: 1
	frequency: 1300000
	power: 42.734890759151774
101
	step: 101
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 50
	freqpos: 2
	frequency: 1400000
	power: 46.002218879009966
102
	step: 102
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 52
	freqpos: 1
	frequency: 1300000
	power: 42.62360981534653
103
	step: 103
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 51
	freqpos: 2
	frequency: 1400000
	power: 46.09880138786892
104
	step: 104
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 53
	freqpos: 1
	frequency: 1300000
	power: 42.749159305413166
105
	step: 105
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 52
	freqpos: 2
	frequency: 1400000
	power: 46.06302111281891
106
	step: 106
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 54
	freqpos: 1
	frequency: 1300000
	power: 42.68798655132941
107
	step: 107
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 53
	freqpos: 0
	frequency: 1200000
	power: 39.97879800771252
108
	step: 108
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 55
	freqpos: 1
	frequency: 1300000
	power: 42.83598417883286
109
	step: 109
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 54
	freqpos: 0
	frequency: 1200000
	power: 39.61484067811192
110
	step: 110
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 56
	freqpos: 1
	frequency: 1300000
	power: 42.911204781834144
111
	step: 111
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 55
	freqpos: 0
	frequency: 1200000
